=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.11.22 14:48:48 =~=~=~=~=~=~=~=~=~=~=~=
`-e0P-e0)7\-e0)e40)-
 KDR%$
,*I%D(I(hA)e0pP-eP
55, 219
55, 220
55, 217
55, 217
55, 216
55, 220
55, 217
55, 219
55, 219
55, 219
55, 218
55, 217
55, 221
55, 219
55, 218
55, 217
55, 217
55, 219
54, 217
54, 219
54, 218
54, 219
54, 215
54, 216
54, 217
54, 216
54, 214
54, 213
54, 215
54, 219
54, 215
54, 214
54, 215
54, 216
54, 214
54, 213
54, 213
54, 218
54, 214
54, 214
54, 215
54, 217
54, 215
54, 214
54, 214
54, 216
54, 214
54, 214
54, 215
54, 212
54, 215
54, 213
54, 214
54, 216
54, 214
54, 213
54, 214
54, 215
54, 210
54, 212
54, 213
54, 215
54, 213
54, 214
54, 216
54, 215
54, 215
54, 213
54, 213
53, 215
53, 215
53, 210
53, 210
53, 213
53, 213
53, 210
53, 212
53, 212
53, 213
53, 210
53, 209
53, 211
53, 211
53, 210
53, 209
53, 212
53, 213
53, 210
53, 211
53, 211
53, 211
53, 210
53, 210
53, 211
53, 211
53, 209
53, 209
53, 210
53, 212
53, 213
53, 210
53, 213
53, 211
53, 209
53, 210
53, 210
53, 212
53, 210
53, 208
53, 212
53, 212
53, 210
53, 209
53, 214
53, 211
53, 210
53, 208
53, 211
53, 212
53, 207
52, 210
52, 210
52, 214
52, 207
52, 207
52, 208
52, 209
52, 208
52, 206
52, 203
52, 208
52, 207
52, 205
52, 208
52, 208
52, 206
52, 206
52, 207
52, 207
52, 205
52, 205
52, 207
52, 206
52, 205
52, 207
52, 206
52, 208
52, 206
52, 205
52, 207
52, 208
52, 205
52, 202
52, 206
52, 208
52, 207
52, 205
52, 206
52, 208
52, 207
52, 205
52, 206
52, 207
52, 208
52, 204
52, 205
52, 208
52, 207
52, 205
52, 206
52, 208
51, 206
51, 206
51, 205
51, 207
51, 205
51, 202
51, 203
51, 205
51, 206
51, 202
51, 203
51, 204
51, 203
51, 202
51, 201
51, 203
51, 202
51, 201
51, 204
51, 203
51, 203
51, 202
51, 203
51, 203
51, 205
51, 200
51, 202
51, 203
51, 203
51, 201
51, 201
51, 206
51, 204
51, 200
51, 201
51, 203
51, 203
51, 201
51, 198
51, 204
51, 204
51, 200
51, 201
51, 203
51, 203
51, 202
51, 202
51, 200
51, 204
51, 209
51, 201
50, 203
50, 202
50, 201
50, 200
50, 202
50, 201
50, 198
50, 199
50, 200
50, 199
50, 195
50, 198
50, 200
50, 200
50, 198
50, 197
50, 200
50, 199
50, 205
50, 197
50, 199
50, 200
50, 196
50, 199
50, 200
50, 200
50, 196
50, 197
50, 199
50, 199
50, 196
50, 197
50, 199
50, 200
50, 197
50, 196
50, 199
50, 200
50, 198
50, 198
50, 198
50, 199
50, 198
50, 196
50, 198
50, 201
50, 197
50, 198
50, 198
50, 199
50, 197
49, 196
49, 201
49, 194
49, 195
49, 194
49, 196
49, 197
49, 195
49, 194
49, 195
49, 196
49, 194
49, 194
49, 194
49, 195
49, 194
49, 192
49, 196
49, 195
49, 193
49, 194
49, 194
49, 196
49, 194
49, 193
49, 191
49, 194
49, 194
49, 193
49, 195
49, 195
49, 197
49, 192
49, 194
49, 196
49, 194
49, 192
49, 193
49, 197
49, 195
49, 192
49, 193
49, 195
49, 194
49, 193
49, 193
49, 195
49, 195
49, 193
49, 193
49, 195
48, 196
48, 193
48, 193
48, 193
48, 192
48, 190
48, 191
48, 191
48, 186
48, 189
48, 191
48, 193
48, 191
48, 188
48, 190
48, 192
48, 191
48, 187
48, 189
48, 191
48, 193
48, 187
48, 189
48, 192
48, 191
48, 189
48, 189
48, 192
48, 191
48, 189
48, 188
48, 188
48, 191
48, 189
48, 190
48, 191
48, 190
48, 189
48, 189
48, 192
48, 190
48, 184
48, 189
48, 190
48, 191
48, 188
48, 190
48, 191
48, 190
48, 188
48, 189
47, 191
47, 192
47, 188
47, 185
47, 189
47, 188
47, 186
47, 188
47, 187
47, 190
47, 186
47, 186
47, 186
47, 186
47, 187
47, 184
47, 186
47, 187
47, 186
47, 185
47, 185
47, 188
47, 185
47, 186
47, 186
47, 188
47, 185
47, 184
47, 186
47, 187
47, 188
47, 186
47, 186
47, 188
47, 185
47, 184
47, 185
47, 185
47, 185
47, 185
47, 188
47, 188
47, 186
47, 185
47, 186
47, 188
47, 187
47, 184
47, 186
47, 188
47, 186
46, 183
46, 185
46, 185
46, 186
46, 182
46, 183
46, 184
46, 184
46, 181
46, 178
46, 183
46, 183
46, 180
46, 181
46, 185
46, 184
46, 181
46, 182
46, 183
46, 183
46, 181
46, 181
46, 184
46, 183
46, 181
46, 181
46, 182
46, 183
46, 180
46, 181
46, 183
46, 184
46, 179
46, 181
46, 182
46, 183
46, 181
46, 181
46, 184
46, 182
46, 182
46, 182
46, 179
46, 183
46, 179
46, 181
46, 181
46, 182
46, 180
46, 181
46, 182
45, 182
45, 179
45, 179
45, 181
45, 181
45, 179
45, 178
45, 179
45, 182
45, 179
45, 178
45, 178
45, 180
45, 178
45, 176
45, 173
45, 180
45, 178
45, 177
45, 178
45, 179
45, 178
45, 178
45, 177
45, 178
45, 178
45, 176
45, 177
45, 178
45, 177
45, 176
45, 176
45, 179
45, 178
45, 176
45, 177
45, 179
45, 176
45, 174
45, 176
45, 178
45, 178
45, 177
45, 177
45, 180
45, 179
45, 178
45, 176
45, 180
45, 178
45, 176
44, 177
44, 178
44, 178
44, 175
44, 174
44, 177
44, 176
44, 174
44, 173
44, 176
44, 174
44, 173
44, 173
44, 176
44, 177
44, 172
44, 174
44, 174
44, 176
44, 173
44, 172
44, 175
44, 175
44, 174
44, 175
44, 173
44, 175
44, 174
44, 172
44, 174
44, 172
44, 170
44, 173
44, 174
44, 174
44, 174
44, 174
44, 174
44, 175
44, 173
44, 172
44, 173
44, 175
44, 172
44, 168
44, 176
44, 175
44, 173
44, 174
44, 173
44, 175
43, 174
43, 172
43, 168
43, 173
43, 171
43, 171
43, 170
43, 172
43, 172
43, 169
43, 170
43, 172
43, 170
43, 170
43, 168
43, 170
43, 169
43, 168
43, 170
43, 171
43, 169
43, 168
43, 170
43, 171
43, 171
43, 168
43, 169
43, 170
43, 170
43, 168
43, 170
43, 172
43, 171
43, 168
43, 169
43, 170
43, 170
43, 168
43, 170
43, 168
43, 171
43, 168
43, 168
43, 172
43, 170
43, 171
43, 168
43, 171
43, 172
43, 168
43, 168
42, 170
42, 172
42, 169
42, 167
42, 168
42, 169
42, 166
42, 166
42, 163
42, 167
42, 165
42, 165
42, 169
42, 167
42, 167
42, 169
42, 166
42, 169
42, 164
42, 164
42, 165
42, 167
42, 160
42, 164
42, 165
42, 167
42, 165
42, 164
42, 165
42, 167
42, 165
42, 163
42, 165
42, 166
42, 167
42, 162
42, 165
42, 168
42, 167
42, 165
42, 164
42, 166
42, 166
42, 163
42, 163
42, 163
42, 166
42, 164
42, 165
42, 167
42, 166
41, 163
41, 164
41, 165
41, 165
41, 162
41, 162
41, 164
41, 164
41, 163
41, 162
41, 164
41, 162
41, 160
41, 161
41, 163
41, 163
41, 161
41, 160
41, 163
41, 162
41, 160
41, 164
41, 161
41, 164
41, 160
41, 161
41, 162
41, 162
41, 160
41, 159
41, 162
41, 163
41, 159
41, 160
41, 164
41, 163
41, 160
41, 161
41, 161
41, 164
41, 159
41, 160
41, 162
41, 164
41, 163
41, 161
41, 163
41, 162
41, 160
41, 160
41, 162
40, 159
40, 159
40, 158
40, 163
40, 160
40, 159
40, 157
40, 159
40, 160
40, 156
40, 156
40, 158
40, 159
40, 157
40, 156
40, 159
40, 157
40, 158
40, 156
40, 157
40, 159
40, 158
40, 155
40, 155
40, 158
40, 158
40, 156
40, 156
40, 160
40, 160
40, 156
40, 157
40, 158
40, 158
40, 156
40, 156
40, 159
40, 159
40, 157
40, 157
40, 158
40, 158
40, 156
40, 155
40, 157
40, 159
40, 156
40, 157
40, 156
40, 158
40, 161
39, 156
39, 159
39, 156
39, 156
39, 155
39, 153
39, 155
39, 155
39, 156
39, 155
39, 154
39, 154
39, 153
39, 153
39, 154
39, 151
39, 152
39, 154
39, 154
39, 153
39, 152
39, 153
39, 155
39, 154
39, 149
39, 152
39, 154
39, 154
39, 150
39, 151
39, 156
39, 154
39, 152
39, 152
39, 153
39, 154
39, 151
39, 153
39, 151
39, 154
39, 152
39, 151
39, 154
39, 153
39, 153
39, 151
39, 154
39, 154
39, 151
39, 152
39, 152
38, 154
38, 151
38, 150
38, 153
38, 153
38, 150
38, 148
38, 151
38, 151
38, 152
38, 148
38, 149
38, 151
38, 150
38, 149
38, 150
38, 151
38, 150
38, 148
38, 150
38, 150
38, 150
38, 147
38, 148
38, 151
38, 149
38, 146
38, 148
38, 151
38, 150
38, 149
38, 147
38, 151
38, 150
38, 153
38, 148
38, 151
38, 153
38, 149
38, 147
38, 149
38, 150
38, 147
38, 147
38, 145
38, 151
38, 148
38, 147
38, 150
38, 150
38, 148
37, 148
37, 149
37, 146
37, 146
37, 145
37, 147
37, 147
37, 144
37, 146
37, 146
37, 147
37, 145
37, 143
37, 145
37, 146
37, 146
37, 144
37, 144
37, 147
37, 145
37, 146
37, 144
37, 148
37, 143
37, 144
37, 144
37, 145
37, 146
37, 143
37, 145
37, 148
37, 146
37, 143
37, 144
37, 146
37, 147
37, 139
37, 144
37, 146
37, 146
37, 144
37, 143
37, 146
37, 147
37, 143
37, 144
37, 145
37, 145
37, 149
37, 143
37, 145
36, 147
36, 143
36, 143
36, 144
36, 143
36, 142
36, 141
36, 142
36, 140
36, 139
36, 141
36, 140
36, 143
36, 139
36, 141
36, 142
36, 143
36, 140
36, 139
36, 142
36, 142
36, 141
36, 141
36, 141
36, 142
36, 140
36, 139
36, 141
36, 139
36, 139
36, 140
36, 141
36, 143
36, 140
36, 139
36, 141
36, 141
36, 142
36, 139
36, 141
36, 142
36, 140
36, 140
36, 142
36, 142
36, 142
36, 140
36, 140
36, 142
36, 141
36, 139
35, 136
35, 140
35, 140
35, 138
35, 138
35, 139
35, 139
35, 137
35, 137
35, 138
35, 139
35, 136
35, 136
35, 138
35, 135
35, 136
35, 137
35, 138
35, 138
35, 135
35, 136
35, 138
35, 138
35, 131
35, 135
35, 137
35, 138
35, 136
35, 136
35, 139
35, 138
35, 136
35, 136
35, 136
35, 139
35, 136
35, 136
35, 138
35, 138
35, 135
35, 136
35, 140
35, 137
35, 138
35, 135
35, 139
35, 137
35, 135
35, 136
35, 137
35, 141
34, 136
34, 136
34, 135
34, 136
34, 134
34, 134
34, 131
34, 135
34, 133
34, 134
34, 134
34, 134
34, 132
34, 133
34, 133
34, 131
34, 133
34, 132
34, 133
34, 133
34, 132
34, 133
34, 132
34, 135
34, 134
34, 131
34, 132
34, 134
34, 133
34, 127
34, 130
34, 134
34, 134
34, 131
34, 132
34, 133
34, 133
34, 131
34, 131
34, 133
34, 133
34, 131
34, 131
34, 134
34, 133
34, 131
34, 131
34, 134
34, 133
34, 131
34, 131
33, 134
33, 132
33, 129
33, 130
33, 131
33, 134
33, 129
33, 130
33, 129
33, 131
33, 127
33, 127
33, 130
33, 131
33, 129
33, 128
33, 129
33, 130
33, 128
33, 128
33, 129
33, 129
33, 127
33, 128
33, 127
33, 130
33, 127
33, 129
33, 131
33, 130
33, 128
33, 127
33, 128
33, 129
33, 127
33, 122
33, 130
33, 129
33, 128
33, 128
33, 128
33, 130
33, 129
33, 127
33, 124
33, 130
33, 128
33, 127
33, 127
33, 130
33, 130
32, 127
32, 127
32, 128
32, 127
32, 125
32, 124
32, 126
32, 126
32, 124
32, 125
32, 127
32, 126
32, 124
32, 124
32, 125
32, 127
32, 124
32, 124
32, 126
32, 126
32, 123
32, 124
32, 127
32, 126
32, 123
32, 123
32, 125
32, 126
32, 121
32, 124
32, 127
32, 126
32, 123
32, 124
32, 125
32, 125
32, 125
32, 122
32, 122
32, 126
32, 122
32, 124
32, 125
32, 128
32, 124
32, 123
32, 124
32, 126
32, 124
32, 123
32, 119
31, 126
31, 124
31, 122
31, 122
31, 124
31, 123
31, 120
31, 121
31, 121
31, 121
31, 120
31, 120
31, 121
31, 119
31, 121
31, 120
31, 122
31, 121
31, 118
31, 120
31, 122
31, 121
31, 115
31, 119
31, 121
31, 122
31, 118
31, 119
31, 123
31, 121
31, 119
31, 119
31, 121
31, 122
31, 118
31, 119
31, 121
31, 121
31, 120
31, 120
31, 121
31, 121
31, 121
31, 119
31, 122
31, 122
31, 120
31, 119
31, 121
31, 124
31, 120
30, 121
30, 120
30, 120
30, 118
30, 117
30, 117
30, 118
30, 117
30, 116
30, 117
30, 118
30, 117
30, 120
30, 117
30, 120
30, 115
30, 117
30, 116
30, 117
30, 118
30, 115
30, 118
30, 119
30, 116
30, 114
30, 117
30, 117
30, 117
30, 113
30, 115
30, 117
30, 117
30, 114
30, 116
30, 118
30, 118
30, 116
30, 115
30, 117
30, 116
30, 115
30, 115
30, 113
30, 118
30, 114
30, 115
30, 118
30, 117
30, 115
30, 115
30, 117
29, 115
29, 114
29, 114
29, 115
29, 114
29, 112
29, 114
29, 113
29, 115
29, 112
29, 112
29, 113
29, 111
29, 111
29, 112
29, 111
29, 113
29, 112
29, 112
29, 113
29, 115
29, 112
29, 112
29, 111
29, 113
29, 113
29, 111
29, 112
29, 114
29, 114
29, 110
29, 111
29, 114
29, 113
29, 111
29, 110
29, 113
29, 114
29, 110
29, 111
29, 113
29, 114
29, 110
29, 113
29, 109
29, 114
29, 111
29, 110
29, 112
29, 114
29, 113
28, 112
28, 110
28, 112
28, 111
28, 109
28, 110
28, 106
28, 109
28, 109
28, 108
28, 110
28, 109
28, 108
28, 108
28, 110
28, 109
28, 108
28, 107
28, 110
28, 109
28, 104
28, 109
28, 110
28, 110
28, 106
28, 107
28, 110
28, 110
28, 107
28, 103
28, 108
28, 109
28, 107
28, 107
28, 109
28, 110
28, 108
28, 107
28, 108
28, 110
28, 108
28, 106
28, 107
28, 109
28, 108
28, 108
28, 108
28, 109
28, 109
28, 109
28, 107
27, 109
27, 108
27, 106
27, 106
27, 107
27, 109
27, 106
27, 106
27, 106
27, 105
27, 104
27, 104
27, 105
27, 106
27, 103
27, 104
27, 101
27, 105
27, 102
27, 103
27, 105
27, 106
27, 102
27, 104
27, 105
27, 104
27, 103
27, 104
27, 107
27, 107
27, 104
27, 104
27, 103
27, 106
27, 104
27, 100
27, 103
27, 104
27, 105
27, 102
27, 104
27, 106
27, 106
27, 102
27, 100
27, 105
27, 105
27, 103
27, 102
27, 102
27, 107
26, 100
26, 103
26, 104
26, 103
26, 102
26, 101
26, 102
26, 99
26, 101
26, 99
26, 101
26, 100
26, 97
26, 101
26, 98
26, 100
26, 96
26, 100
26, 98
26, 101
26, 97
26, 99
26, 99
26, 99
26, 97
26, 98
26, 98
26, 100
26, 99
26, 99
26, 100
26, 101
26, 102
26, 100
26, 99
26, 95
26, 100
26, 97
26, 100
26, 99
26, 99
26, 97
26, 101
26, 101
26, 99
26, 96
26, 100
26, 100
26, 97
26, 102
26, 98
26, 100
26, 96
26, 99
25, 100
25, 102
25, 98
25, 97
25, 97
25, 97
25, 90
25, 98
25, 99
25, 94
25, 93
25, 96
25, 95
25, 95
25, 96
25, 93
25, 91
25, 98
25, 94
25, 93
25, 95
25, 96
25, 95
25, 96
25, 93
25, 95
25, 93
25, 94
25, 93
25, 96
25, 95
25, 94
25, 94
25, 92
25, 95
25, 97
25, 90
25, 94
25, 97
25, 93
25, 94
25, 95
25, 93
25, 95
25, 96
25, 94
25, 90
25, 98
25, 95
25, 94
25, 95
25, 94
25, 96
25, 96
25, 93
25, 94
25, 93
24, 96
24, 94
24, 92
24, 93
24, 94
24, 94
24, 89
24, 91
24, 95
24, 88
24, 92
24, 92
24, 91
24, 92
24, 92
24, 89
24, 90
24, 94
24, 91
24, 86
24, 92
24, 91
24, 91
24, 90
24, 88
24, 91
24, 93
24, 89
24, 89
24, 86
24, 92
24, 91
24, 91
24, 88
24, 92
24, 93
24, 89
24, 89
24, 92
24, 89
24, 91
24, 91
24, 88
24, 91
24, 93
24, 89
24, 88
24, 92
24, 91
24, 89
24, 91
24, 89
24, 90
24, 93
24, 89
24, 90
24, 93
23, 91
23, 90
23, 87
23, 89
23, 90
23, 89
23, 86
23, 86
23, 91
23, 88
23, 86
23, 88
23, 87
23, 90
23, 88
23, 83
23, 86
23, 90
23, 87
23, 86
23, 86
23, 87
23, 86
23, 88
23, 85
23, 85
23, 89
23, 84
23, 86
23, 87
23, 86
23, 88
23, 88
23, 85
23, 87
23, 88
23, 86
23, 85
23, 86
23, 86
23, 86
23, 87
23, 84
23, 87
23, 89
23, 85
23, 86
23, 87
23, 87
23, 85
23, 87
23, 86
23, 87
23, 89
23, 85
23, 83
23, 88
22, 87
22, 85
22, 86
22, 82
22, 86
22, 88
22, 83
22, 83
22, 84
22, 83
22, 82
22, 83
22, 81
22, 84
22, 86
22, 82
22, 82
22, 84
22, 82
22, 82
22, 82
22, 81
22, 83
22, 87
22, 82
22, 82
22, 86
22, 83
22, 81
22, 82
22, 82
22, 83
22, 83
22, 80
22, 81
22, 86
22, 84
22, 80
22, 82
22, 82
22, 84
22, 83
22, 80
22, 81
22, 84
22, 84
22, 81
22, 81
22, 84
22, 83
22, 83
22, 81
22, 82
22, 85
22, 82
22, 82
22, 82
21, 82
21, 84
21, 81
21, 79
21, 81
21, 83
21, 79
21, 79
21, 81
21, 79
21, 78
21, 81
21, 77
21, 80
21, 81
21, 78
21, 77
21, 80
21, 79
21, 78
21, 79
21, 79
21, 80
21, 81
21, 77
21, 76
21, 80
21, 79
21, 78
21, 75
21, 78
21, 83
21, 79
21, 76
21, 77
21, 81
21, 78
21, 76
21, 79
21, 77
21, 81
21, 83
21, 76
21, 77
21, 81
21, 79
21, 77
21, 78
21, 79
21, 75
21, 80
21, 77
21, 78
21, 80
21, 78
21, 76
21, 78
20, 79
20, 79
20, 74
20, 76
20, 77
20, 78
20, 69
20, 76
20, 76
20, 76
20, 74
20, 76
20, 76
20, 76
20, 77
20, 72
20, 73
20, 76
20, 75
20, 74
20, 75
20, 73
20, 73
20, 77
20, 74
20, 73
20, 76
20, 76
20, 74
20, 74
20, 73
20, 76
20, 70
20, 72
20, 76
20, 75
20, 75
20, 74
20, 74
20, 73
20, 76
20, 75
20, 72
20, 74
20, 79
20, 74
20, 74
20, 74
20, 74
20, 76
20, 75
20, 73
20, 71
20, 76
20, 78
20, 72
20, 74
19, 74
19, 74
19, 73
19, 70
19, 72
19, 75
19, 70
19, 72
19, 71
19, 71
19, 72
19, 72
19, 68
19, 72
19, 73
19, 68
19, 69
19, 73
19, 71
19, 71
19, 71
19, 68
19, 71
19, 72
19, 69
19, 68
19, 71
19, 72
19, 71
19, 70
19, 77
19, 71
19, 72
19, 68
19, 70
19, 67
19, 70
19, 72
19, 70
19, 67
19, 71
19, 72
19, 68
19, 69
19, 72
19, 69
19, 70
19, 74
19, 68
19, 72
19, 71
19, 68
19, 68
19, 72
19, 70
19, 66
19, 72
18, 70
18, 70
18, 70
18, 67
18, 67
18, 69
18, 69
18, 68
18, 66
18, 68
18, 71
18, 68
18, 65
18, 65
18, 69
18, 67
18, 66
18, 66
18, 65
18, 67
18, 66
18, 65
18, 66
18, 69
18, 67
18, 64
18, 73
18, 68
18, 68
18, 65
18, 67
18, 66
18, 69
18, 66
18, 65
18, 66
18, 67
18, 67
18, 66
18, 64
18, 69
18, 68
18, 66
18, 66
18, 67
18, 67
18, 66
18, 68
18, 66
18, 66
18, 69
18, 65
18, 65
18, 67
18, 67
18, 66
18, 67
17, 65
17, 68
17, 67
17, 65
17, 63
17, 66
17, 64
17, 63
17, 63
17, 62
17, 66
17, 66
17, 60
17, 61
17, 64
17, 63
17, 62
17, 62
17, 61
17, 64
17, 65
17, 61
17, 63
17, 64
17, 63
17, 62
17, 62
17, 61
17, 63
17, 63
17, 61
17, 62
17, 64
17, 61
17, 62
17, 62
17, 61
17, 64
17, 63
17, 60
17, 62
17, 64
17, 62
17, 60
17, 61
17, 63
17, 63
17, 63
17, 60
17, 63
17, 63
17, 64
17, 62
17, 60
17, 63
17, 63
17, 64
16, 60
16, 61
16, 64
16, 59
16, 60
16, 61
16, 59
16, 60
16, 59
16, 57
16, 61
16, 62
16, 59
16, 55
16, 59
16, 59
16, 60
16, 59
16, 57
16, 59
16, 60
16, 58
16, 58
16, 55
16, 60
16, 59
16, 57
16, 56
16, 60
16, 60
16, 57
16, 58
16, 60
16, 55
16, 58
16, 59
16, 56
16, 55
16, 59
16, 57
16, 56
16, 59
16, 58
16, 54
16, 59
16, 57
16, 59
16, 59
16, 57
16, 57
16, 59
16, 59
16, 58
16, 52
16, 58
16, 60
16, 58
15, 56
15, 56
15, 58
15, 57
15, 56
15, 56
15, 50
15, 58
15, 54
15, 54
15, 54
15, 57
15, 55
15, 54
15, 56
15, 54
15, 51
15, 55
15, 53
15, 53
15, 56
15, 55
15, 54
15, 54
15, 54
15, 56
15, 52
15, 53
15, 55
15, 56
15, 54
15, 54
15, 53
15, 54
15, 55
15, 54
15, 47
15, 53
15, 57
15, 54
15, 53
15, 53
15, 53
15, 55
15, 54
15, 52
15, 51
15, 57
15, 54
15, 53
15, 51
15, 55
15, 54
15, 53
15, 52
15, 55
15, 51
14, 55
14, 53
14, 53
14, 53
14, 53
14, 52
14, 50
14, 52
14, 54
14, 47
14, 50
14, 54
14, 51
14, 51
14, 51
14, 48
14, 51
14, 51
14, 49
14, 48
14, 50
14, 53
14, 50
14, 50
14, 49
14, 52
14, 52
14, 49
14, 49
14, 52
14, 49
14, 50
14, 49
14, 47
14, 51
14, 51
14, 47
14, 49
14, 53
14, 53
14, 48
14, 50
14, 49
14, 52
14, 51
14, 49
14, 48
14, 52
14, 51
14, 51
14, 49
14, 52
14, 51
14, 50
14, 47
14, 49
14, 51
13, 50
13, 49
13, 49
13, 49
13, 49
13, 49
13, 46
13, 47
13, 49
13, 47
13, 46
13, 47
13, 47
13, 48
13, 45
13, 45
13, 46
13, 48
13, 45
13, 45
13, 47
13, 45
13, 49
13, 46
13, 43
13, 47
13, 48
13, 44
13, 45
13, 45
13, 47
13, 43
13, 46
13, 45
13, 46
13, 47
13, 45
13, 45
13, 45
13, 46
13, 46
13, 42
13, 46
13, 48
13, 47
13, 45
13, 45
13, 46
13, 47
13, 46
13, 45
13, 42
13, 48
13, 50
13, 44
13, 44
13, 48
12, 47
12, 44
12, 45
12, 43
12, 46
12, 45
12, 43
12, 42
12, 46
12, 44
12, 44
12, 42
12, 42
12, 45
12, 46
12, 40
12, 41
12, 44
12, 43
12, 42
12, 41
12, 40
12, 44
12, 45
12, 43
12, 40
12, 42
12, 41
12, 42
12, 41
12, 42
12, 43
12, 44
12, 42
12, 42
12, 43
12, 42
12, 42
12, 41
12, 42
12, 44
12, 41
12, 42
12, 40
12, 44
12, 43
12, 40
12, 41
12, 42
12, 42
12, 41
12, 40
12, 42
12, 42
12, 43
12, 42
12, 40
11, 42
11, 42
11, 42
11, 39
11, 41
11, 42
11, 35
11, 39
11, 38
11, 39
11, 39
11, 38
11, 37
11, 38
11, 41
11, 39
11, 32
11, 39
11, 40
11, 39
11, 38
11, 36
11, 39
11, 39
11, 37
11, 37
11, 33
11, 40
11, 43
11, 37
11, 35
11, 39
11, 40
11, 35
11, 37
11, 39
11, 39
11, 38
11, 40
11, 35
11, 39
11, 39
11, 37
11, 36
11, 39
11, 38
11, 35
11, 37
11, 40
11, 38
11, 39
11, 35
11, 36
11, 38
11, 38
11, 38
11, 38
10, 36
10, 39
10, 38
10, 35
10, 31
10, 38
10, 36
10, 34
10, 35
10, 36
10, 36
10, 36
10, 33
10, 34
10, 36
10, 36
10, 33
10, 34
10, 36
10, 38
10, 34
10, 33
10, 33
10, 36
10, 36
10, 33
10, 33
10, 34
10, 37
10, 36
10, 31
10, 32
10, 36
10, 35
10, 34
10, 33
10, 34
10, 36
10, 35
10, 32
10, 34
10, 34
10, 34
10, 33
10, 33
10, 35
10, 35
10, 35
10, 33
10, 36
10, 37
10, 32
10, 33
10, 33
10, 35
10, 35
10, 34
9, 33
9, 34
9, 32
9, 33
9, 33
9, 31
9, 28
9, 32
9, 30
9, 31
9, 32
9, 33
9, 30
9, 31
9, 31
9, 30
9, 28
9, 31
9, 28
9, 29
9, 31
9, 30
9, 28
9, 32
9, 30
9, 28
9, 34
9, 31
9, 29
9, 32
9, 31
9, 29
9, 31
9, 32
9, 30
9, 29
9, 31
9, 30
9, 29
9, 30
9, 32
9, 29
9, 29
9, 32
9, 30
9, 30
9, 31
9, 27
9, 30
9, 30
9, 32
9, 29
9, 29
9, 30
9, 29
9, 29
9, 32
9, 30
9, 28
9, 30
9, 31
9, 29
9, 31
9, 31
9, 28
8, 26
8, 31
8, 26
8, 29
8, 29
8, 28
8, 26
8, 30
8, 28
8, 27
8, 26
8, 27
8, 24
8, 25
8, 28
8, 27
8, 25
8, 27
8, 28
8, 25
8, 24
8, 28
8, 25
8, 27
8, 27
8, 26
8, 25
8, 28
8, 26
8, 24
8, 25
8, 27
8, 25
8, 26
8, 27
8, 25
8, 26
8, 27
8, 26
8, 26
8, 25
8, 27
8, 26
8, 26
8, 27
8, 26
8, 25
8, 25
8, 25
8, 24
8, 30
8, 28
8, 25
8, 25
8, 28
8, 26
8, 26
8, 27
8, 25
8, 22
8, 28
8, 27
8, 26
8, 27
8, 25
8, 24
7, 26
7, 26
7, 25
7, 24
7, 26
7, 21
7, 23
7, 26
7, 23
7, 22
7, 24
7, 20
7, 23
7, 19
7, 24
7, 22
7, 23
7, 22
7, 24
7, 21
7, 24
7, 25
7, 20
7, 21
7, 23
7, 21
7, 22
7, 23
7, 23
7, 20
7, 26
7, 24
7, 21
7, 23
7, 24
7, 20
7, 22
7, 25
7, 21
7, 21
7, 24
7, 22
7, 21
7, 21
7, 23
7, 22
7, 21
7, 23
7, 21
7, 23
7, 23
7, 23
7, 21
7, 23
7, 23
7, 21
7, 21
7, 24
7, 20
7, 20
7, 24
7, 26
7, 20
7, 24
7, 22
7, 21
6, 23
6, 23
6, 20
6, 20
6, 16
6, 19
6, 16
6, 22
6, 20
6, 18
6, 18
6, 19
6, 18
6, 18
6, 19
6, 18
6, 15
6, 20
6, 19
6, 17
6, 16
6, 20
6, 18
6, 18
6, 20
6, 17
6, 17
6, 22
6, 17
6, 17
6, 21
6, 19
6, 17
6, 18
6, 20
6, 16
6, 18
6, 19
6, 16
6, 17
6, 20
6, 18
6, 19
6, 19
6, 19
6, 17
6, 17
6, 20
6, 19
6, 17
6, 20
6, 17
6, 17
6, 18
6, 21
6, 17
6, 18
6, 19
6, 14
6, 17
6, 19
6, 18
6, 17
6, 14
6, 18
6, 16
5, 20
5, 18
5, 15
5, 15
5, 18
5, 14
5, 16
5, 15
5, 16
5, 13
5, 15
5, 15
5, 14
5, 13
5, 16
5, 10
5, 14
5, 16
5, 17
5, 13
5, 14
5, 16
5, 14
5, 12
5, 17
5, 13
5, 12
5, 16
5, 13
5, 12
5, 17
5, 15
5, 14
5, 12
5, 15
5, 15
5, 14
5, 16
5, 10
5, 14
5, 15
5, 15
5, 12
5, 15
5, 13
5, 14
5, 13
5, 15
5, 12
5, 13
5, 15
5, 14
5, 13
5, 16
5, 15
5, 13
5, 11
5, 15
5, 13
5, 15
5, 15
5, 13
5, 13
5, 18
5, 14
5, 13
4, 13
4, 14
4, 12
4, 12
4, 13
4, 10
4, 12
4, 14
4, 9
4, 13
4, 12
4, 11
4, 12
4, 6
4, 12
4, 9
4, 12
4, 9
4, 10
4, 10
4, 10
4, 9
4, 12
4, 9
4, 10
4, 8
4, 8
4, 9
4, 12
4, 8
4, 11
4, 8
4, 9
4, 13
4, 10
4, 9
